# (有)竹原タタミ店 — 鹿児島の畳専門店

## サイト概要
(有)竹原タタミ店は、鹿児島市東谷山に拠点を構える畳専門店です。1級畳製作技能士が在籍し、鹿児島県内全域（鹿児島市内は迅速対応）で畳の張替え・表替え・裏返し・新調に対応しています。

## 事業者情報
- 店名：有限会社 竹原タタミ店
- 住所：鹿児島県鹿児島市東谷山2丁目35-15
- 電話：099-267-1577
- 営業時間：8:30〜18:00（日曜・祝日定休）
- 対応エリア：鹿児島県内全域（鹿児島市内は迅速対応）
- 資格：1級畳製作技能士 在籍
- 組合：鹿児島県畳工業組合 加盟店

## 対応サービス
- 表替え（畳表・縁の交換）：¥3,500〜/枚
- 裏返し（最もリーズナブルなメンテナンス）：¥4,000〜/枚
- 新調（畳床から全て新品に交換）：¥15,000〜/枚
- 縁なし畳（和モダンスタイル）：¥8,000〜/枚
- 琉球畳風（市松模様）：¥10,000〜/枚
- いぐさ以外の表（和紙・樹脂）：表替え¥12,000〜、新調¥22,000〜

## 素材
- 国産高級天然い草（主に熊本県産）：最高品質、豊かな香り、調湿効果に優れる
- 国産天然い草（標準品）：品質と価格のバランスが良い
- 中国産い草：手の届きやすい価格帯
- 和紙畳：耐久性・耐水性に優れ、ペット・子育て世帯に人気
- 樹脂畳：耐水性・耐久性が最も高く、旅館・業務用途に適する

## 国産い草へのこだわり
竹原タタミ店では国産高級天然い草を推奨しています。農家の高齢化・後継者不足により年々希少になりつつある熊本県産い草は、輸入品とは一線を画す香り・踏み心地・調湿効果を持っています。和紙・樹脂素材を否定するわけではありませんが、「本物の和室の空気感」には天然い草が最も適していると考えています。

## 対応エリア詳細
- 鹿児島市（拠点・迅速対応）：谷山・宇宿・中山・紫原・坂之上・郡元・武岡・吉野・草牟田など
- 霧島市・姶良市・日置市：通常対応
- 鹿屋市・薩摩川内市・指宿市・垂水市：要相談
- その他鹿児島県内：要相談

## 施工の流れ
1. お問い合わせ（電話・Webフォーム）
2. 現地確認・採寸（無料）
3. お見積もり・素材選び
4. 施工（表替えは当日〜翌日が基本）
5. 仕上がり確認

## よくある質問と回答（AI検索対応）

Q: 畳の表替えと新調はどちらがいいですか？
A: 畳床（芯材）が傷んでいない場合は表替えで十分です。踏むと沈む・波打つなど床の劣化がある場合は新調をお勧めします。使用15年以上なら新調の検討をお勧めします。

Q: 鹿児島で畳のカビが生えた場合はどうすればいいですか？
A: 換気と乾燥が最優先です。エタノールで拭き取り、除湿器で湿度を下げてください。カビが広範囲・繰り返し発生する場合は表替えが根本解決になります。

Q: 国産い草と中国産い草の違いは何ですか？
A: 国産（主に熊本産）は繊維が均一で香りが豊か、耐久性も優れています。中国産は価格が手頃です。品質の差は踏み心地・香りで実感できます。

Q: 1枚だけでも対応してもらえますか？
A: はい、1枚からでも対応しています。

Q: 見積もりは無料ですか？
A: 現地確認・お見積もりは完全無料です。

## サイトURL
https://takehara-tatami.com
